DATASET_ID	FILE
TCGA-LUAD	5c661b28-3cdb-4dc0-b132-1e36543b267a_atacseq_gdc_realn.bam
TCGA-LUAD	7d6e64e8-d791-485f-978e-43c5d2609950_atacseq_gdc_realn.bam
TCGA-LUAD	903ca446-e81c-4bb1-b27e-7f1282f81f6f_atacseq_gdc_realn.bam
TCGA-LUAD	e4cc2fff-00e3-44ab-a6a6-d692736447a2_atacseq_gdc_realn.bam
TCGA-LUAD	069a9a09-40f6-4344-9c28-7f5fa9174d39_atacseq_gdc_realn.bam
TCGA-LUAD	61e037e8-8801-45c4-996d-bbee32440363_atacseq_gdc_realn.bam
TCGA-LUAD	1e7f73e6-c87b-49ff-a7a9-cbd30bbc9ebe_atacseq_gdc_realn.bam
TCGA-LUAD	26e08f93-901a-4fa9-bb90-d7908c6f4ca4_atacseq_gdc_realn.bam
TCGA-LUAD	98e767d7-39b0-4c47-a7cc-9267f2ed0db5_atacseq_gdc_realn.bam
TCGA-LUAD	6b8b1d7a-c7dd-45f3-bc1d-0832e6bc8be5_atacseq_gdc_realn.bam
TCGA-LUAD	44c16d21-aeda-4d11-871d-36bbdd22e7e9_atacseq_gdc_realn.bam
TCGA-LUAD	6a8e5eba-93c5-4d3f-befd-5dbd56773b93_atacseq_gdc_realn.bam
TCGA-LUAD	af2b93e4-3143-47a4-a71a-cc4f5b404629_atacseq_gdc_realn.bam
TCGA-LUAD	f16725ff-8553-4734-b578-b038b7b9eca8_atacseq_gdc_realn.bam
TCGA-LUAD	06b2e958-cf5f-491a-a622-ce3edfaf4d6e_atacseq_gdc_realn.bam
TCGA-LUAD	88983ae5-6c8e-4ff2-a271-50e997c0184a_atacseq_gdc_realn.bam
TCGA-LUAD	fbf3a88f-5308-4234-874d-8a99e971efaa_atacseq_gdc_realn.bam
TCGA-LUAD	0dafb261-0795-4b87-9a59-c6ee64c3ab20_atacseq_gdc_realn.bam
TCGA-LUAD	28a01f8c-96b0-4b4a-b0cf-030abb8b5cd7_atacseq_gdc_realn.bam
TCGA-LUAD	3e97ceec-6bc3-4fba-a5ac-76db497a15de_atacseq_gdc_realn.bam
TCGA-LUAD	665ef91a-9c31-4a5b-acb1-4c17494dcd94_atacseq_gdc_realn.bam
TCGA-LUAD	ea955ee1-a500-4e04-bdb2-1c510b1d8f25_atacseq_gdc_realn.bam
